## main-v2...origin/main-v2
+		// may start another billable HTTP request without a fresh ledger gate.
+		ctx = provider.WithRequestRetryLimit(ctx, 0)
+	}
 	return a.svc.prov.Stream(ctx, req)
 }
 
@@ -60,7 +68,7 @@ func (a *Agent) handleSamplingError(
 	result, last streamedTurn,
 	billable *provider.Usage,
 ) (retry bool, terminal streamedTurn) {
-	if provider.IsStreamInterrupted(result.err) && attempt < maxSamplingAttempts {
+	if !a.StrictPreCallBudget() && provider.IsStreamInterrupted(result.err) && attempt < maxSamplingAttempts {
 		streamSink.Discard()
 		reason := provider.StreamInterruptReason(result.err)
 		a.emitStreamAttempt(attemptID, event.StreamAttemptDiscard, attempt, reason, result.err)
diff --git a/internal/control/approval.go b/internal/control/approval.go
index dc4fc3e..972dfdd 100644
--- a/internal/control/approval.go
+++ b/internal/control/approval.go
@@ -736,3 +736,23 @@ func permissionRequestHookPayload(tool, subject string, args json.RawMessage) (s
 		return subject, args, true
 	}
 }
+
+// setPolicy refreshes the policy snapshot used by approval bookkeeping after a
+// runtime-only APK tool policy change.
+func (a *approvalManager) setPolicy(p permission.Policy) {
+	a.mu.Lock()
+	a.policy = p
+	a.mu.Unlock()
+}
+
+// SetPolicy atomically refreshes the shared subagent policy and mode.
+func (g *SharedHeadlessGate) SetPolicy(p permission.Policy, mode string) {
+	if g == nil {
+		return
+	}
+	next := BuildHeadlessApprovalGate(p, mode)
+	g.mu.Lock()
+	g.policy = p
+	g.gate = next
+	g.mu.Unlock()
+}
diff --git a/internal/control/capability.go b/internal/control/capability.go
index 306a0e3..cf38196 100644
--- a/internal/control/capability.go
+++ b/internal/control/capability.go
@@ -103,7 +103,11 @@ func (c *Controller) routeCapabilities(ctx context.Context, routeInput string) c
 		}
 	}
 	ambiguous := !strong && len(decision.Candidates) > 1
-	if ambiguous && c.semanticRouter != nil {
+	// Semantic routing is an extra provider call. While Balance hard-budget
+	// admission is active, deterministic routing wins so every billable request
+	// stays on the guarded executor provider seam.
+	strictBudget := c.executor != nil && c.executor.StrictPreCallBudget()
+	if ambiguous && c.semanticRouter != nil && !strictBudget {
 		before := len(decision.Candidates)
 		decision = c.semanticRouter.RouteSemantic(ctx, routeInput, catalog, decision)
 		if c.capabilityProxy {
diff --git a/internal/control/controller.go b/internal/control/controller.go
index fc15251..fa39e46 100644
--- a/internal/control/controller.go
+++ b/internal/control/controller.go
@@ -114,6 +114,9 @@ type Controller struct {
 	goalUsageTee *goalUsageTee
 	sink         event.Sink
 	policy       permission.Policy
+	// runtimeToolDecisions are ephemeral APK/session overrides. They never
+	// mutate user config: deny > ask > allow through the native permission gate.
+	runtimeToolDecisions map[string]permission.Decision
 	// subagentGate is the shared gate every headless-only sub-agent surface
 	// reads from (see Options.SubagentGate). Nil when the caller didn't build
 	// one — sub-agents then keep whatever gate they were constructed with.
@@ -614,6 +617,7 @@ func New(opts Options) *Controller {
 		goalUsageTee:                      usageTee,
 		sink:                              sink,
 		policy:                            opts.Policy,
+		runtimeToolDecisions:              map[string]permission.Decision{},
 		subagentGate:                      opts.SubagentGate,
 		label:                             opts.Label,
 		modelRef:                          opts.ModelRef,
@@ -2261,7 +2265,7 @@ func (p plannerPlanApprover) RunWithPlannerApproval(ctx context.Context, plan st
 }
 
 func (c *Controller) newInteractiveGate() *permission.Gate {
-	policy := c.policy
+	policy := c.policyWithRuntimeToolDecisions(c.policy)
 	mode := c.approval.mode()
 	switch mode {
 	case ToolApprovalAuto, ToolApprovalYolo:
@@ -2308,7 +2312,7 @@ func (c *Controller) allowLowRiskRemember(args json.RawMessage) bool {
 }
 
 func (c *Controller) newHeadlessGate(mode string) *freshHumanHeadlessGate {
-	gate := BuildHeadlessApprovalGate(c.policy, mode)
+	gate := BuildHeadlessApprovalGate(c.policyWithRuntimeToolDecisions(c.policy), mode)
 	gate.allowLowRiskFreshAction = func(toolName string, args json.RawMessage) bool {
 		return toolName == memoryRememberTool && c.allowLowRiskRemember(args)
 	}
diff --git a/internal/control/inbox.go b/internal/control/inbox.go
index 403a6e9..de843be 100644
--- a/internal/control/inbox.go
+++ b/internal/control/inbox.go
@@ -653,6 +653,21 @@ func (c *Controller) onInboxTurnDone() {
 		sessioninbox.NoteUncertain()
 		return
 	}
+	// Persist one atomic completion marker for the entire active set after the
+	// transcript snapshot and before any dequeue. A crash after this commit can
+	// be recovered by finalizing the inbox items without replaying the turn.
+	if err := st.CommitCompletion(ids); err != nil {
+		slog.Warn("controller: inbox completion receipt", "err", err)
+		for _, id := range ids {
+			_ = st.SetState(id, sessioninbox.StateUncertain, "turn completed but durable completion receipt failed")
+		}
+		_ = st.SetPaused(true)
+		c.inbox.mu.Lock()
+		c.inbox.untrackActiveSet(ids)
+		c.inbox.mu.Unlock()
+		sessioninbox.NoteUncertain()
+		return
+	}
 	// Keep ownership published through every durable acknowledgement. Recovery
 	// can run concurrently, sees these IDs as live without a Controller lock,
 	// and ownership is removed only after dequeue or uncertain state is durable.
diff --git a/internal/control/inbox_run.go b/internal/control/inbox_run.go
index 28f6502..2d2c805 100644
--- a/internal/control/inbox_run.go
+++ b/internal/control/inbox_run.go
@@ -48,6 +48,10 @@ func (c *Controller) RunInboxTurn(ctx context.Context, id string) error {
 }
 
 func (c *Controller) prepareInboxRun(env sessioninbox.PromptEnvelope) (func(context.Context) error, string, error) {
+	budget, budgetErr := parseInboxTaskBudget(env.Extra)
+	if budgetErr != nil {
+		return nil, "invalid queued task budget: " + budgetErr.Error(), nil
+	}
 	submit, frozenImages, block, err := applyInboxReferences(env)
 	if err != nil || block != "" {
 		return nil, block, err
@@ -57,6 +61,7 @@ func (c *Controller) prepareInboxRun(env sessioninbox.PromptEnvelope) (func(cont
 	requests := controlInvocationsFromInbox(env)
 	if len(requests) == 0 {
 		return func(ctx context.Context) error {
+			ctx = budget.withContext(ctx)
 			return c.runGoalLoopWithFrozenImagesRawDisplay(c.withTurnFormat(ctx, strings.TrimSpace(env.Format)), submit, raw, display, frozenImages)
 		}, "", nil
 	}
@@ -65,6 +70,7 @@ func (c *Controller) prepareInboxRun(env sessioninbox.PromptEnvelope) (func(cont
 		return nil, err.Error(), nil
 	}
 	return func(ctx context.Context) error {
+		ctx = budget.withContext(ctx)
 		return c.runPreparedInvocationTurn(c.withTurnFormat(ctx, strings.TrimSpace(env.Format)), prepared, submit, raw, display, frozenImages)
 	}, "", nil
 }
diff --git a/internal/provider/retry.go b/internal/provider/retry.go
index 546f775..d8f274a 100644
--- a/internal/provider/retry.go
+++ b/internal/provider/retry.go
@@ -66,6 +66,37 @@ type RetryNotify func(RetryInfo)
 type retryNotifyKey struct{}
 
 type requestAttemptCounterKey struct{}
+type requestRetryLimitKey struct{}
+
+// WithRequestRetryLimit caps SendWithRetry retries for this logical request.
+// A value of 0 means exactly one HTTP attempt. The default remains MaxRetries.
+func WithRequestRetryLimit(ctx context.Context, max int) context.Context {
+	if ctx == nil {
+		ctx = context.Background()
+	}
+	if max < 0 {
+		max = 0
+	}
+	if max > MaxRetries {
+		max = MaxRetries
+	}
+	return context.WithValue(ctx, requestRetryLimitKey{}, max)
+}
+
+func requestRetryLimit(ctx context.Context) int {
+	if ctx != nil {
+		if max, ok := ctx.Value(requestRetryLimitKey{}).(int); ok {
+			if max < 0 {
+				return 0
+			}
+			if max > MaxRetries {
+				return MaxRetries
+			}
+			return max
+		}
+	}
+	return MaxRetries
+}
 
 type requestAttemptCounter struct {
 	count atomic.Int64
@@ -278,15 +309,16 @@ func readErrorBody(resp *http.Response) []byte {
 // failures are not retried (the model has already emitted tokens).
 func SendWithRetry(ctx context.Context, httpClient *http.Client, opts SendOptions, newReq func(context.Context) (*http.Request, error)) (*http.Response, error) {
 	notify := retryNotifyFromContext(ctx)
+	maxRetries := requestRetryLimit(ctx)
 	var lastErr error
 	var retryAfter time.Duration
 	authRetries := 0
 
-	for attempt := 0; attempt <= MaxRetries; attempt++ {
+	for attempt := 0; attempt <= maxRetries; attempt++ {
 		if attempt > 0 {
 			delay := backoffDelay(attempt, retryAfter)
 			if notify != nil {
-				notify(RetryInfo{Attempt: attempt, Max: MaxRetries, Delay: delay, Err: lastErr})
+				notify(RetryInfo{Attempt: attempt, Max: maxRetries, Delay: delay, Err: lastErr})
 			}
 			select {
 			case <-ctx.Done():
diff --git a/internal/serve/broadcaster.go b/internal/serve/broadcaster.go
index 3312673..b870f50 100644
--- a/internal/serve/broadcaster.go
+++ b/internal/serve/broadcaster.go
@@ -8,6 +8,7 @@ import (
 	"reasonix/internal/billing"
 	"reasonix/internal/event"
 	"reasonix/internal/eventwire"
+	"reasonix/internal/sessioninbox"
 )
 
 // Broadcaster is the event.Sink the controller emits to in server mode. It
@@ -20,6 +21,11 @@ type Broadcaster struct {
 	subs            map[chan []byte]struct{}
 	ledger          *billing.Ledger
 	displayCurrency string
+
+	observerMu      sync.RWMutex
+	observer        func(event.Event)
+	inboxObserverMu sync.RWMutex
+	inboxObserver   func(sessioninbox.InboxSnapshot)
 }
 
 // NewBroadcaster returns an empty Broadcaster ready to accept subscribers.
@@ -39,6 +45,54 @@ func (b *Broadcaster) SetDisplayCurrency(currency string) {
 	b.mu.Unlock()
 }
 
+// SetEventObserver installs one content-agnostic observer invoked after an
+// event has been accounted/fanned out. The observer is separate from SSE
+// subscribers so APK-side accounting can watch Usage without changing the core
+// event schema or feeding anything back into the agent.
+func (b *Broadcaster) SetEventObserver(fn func(event.Event)) {
+	if b == nil {
+		return
+	}
+	b.observerMu.Lock()
+	b.observer = fn
+	b.observerMu.Unlock()
+}
+
+// SetInboxObserver installs the APK-side observer for the native durable
+// session inbox. Broadcaster implements the optional InboxChanged sink
+// capability, so Controller queue transitions remain visible without polling
+// or introducing a second queue state machine.
+func (b *Broadcaster) SetInboxObserver(fn func(sessioninbox.InboxSnapshot)) {
+	if b == nil {
+		return
+	}
+	b.inboxObserverMu.Lock()
+	b.inboxObserver = fn
