REPOSITORY=/root/PROJECT_ARCHIVE_REASONIX_2026-08-22/project/root/DeepSeek-Reasonix

=== STATUS ===
## main-v2...origin/main-v2
?? internal/serve/mod_agent_control.go
?? internal/serve/mod_agent_control_test.go
?? internal/serve/mod_app.go
?? internal/serve/mod_app_test.go
?? internal/serve/mod_bridge.go
?? internal/serve/mod_bridge_test.go
?? internal/serve/mod_capabilities.go
?? internal/serve/mod_capabilities_test.go
?? internal/serve/mod_contract.go
?? internal/serve/mod_contract_test.go
?? internal/serve/mod_live.go
?? internal/serve/mod_live_qa301_test.go
?? internal/serve/mod_live_test.go
?? internal/serve/mod_orchestrator.go
?? internal/serve/mod_orchestrator_test.go
?? internal/serve/mod_power.go
?? internal/serve/mod_power_turn.go
?? internal/serve/mod_power_turn_test.go
?? internal/serve/mod_projects.go
?? internal/serve/mod_projects_test.go
?? internal/serve/mod_queue.go
?? internal/serve/mod_queue_test.go
?? internal/serve/mod_swarm.go
?? internal/serve/mod_swarm_test.go
?? internal/serve/precall_switch_test.go
?? internal/serve/precall_switch_test.go.v016bak
?? internal/sessioninbox/completion_receipt.go
?? internal/sessioninbox/completion_receipt.go.v017bak
?? internal/sessioninbox/completion_receipt_test.go
?? internal/swarm/
?? internal/tool/session_hidden_test.go
?? reasonix-balance-mod-v0.15-bundle.tar.gz
?? reasonix-balance-mod-v0.15-bundle/
?? reasonix-balance-mod-v0.16-bundle.tar.gz
?? reasonix-balance-mod-v0.16-bundle/
?? reasonix-balance-mod-v0.19-bundle.tar.gz
?? reasonix-balance-mod-v0.19-bundle/
?? reasonix-balance-mod-v0.20-fixed-bundle.tar.gz
?? reasonix-balance-mod-v0.20-fixed-bundle/
?? reasonix-balance-mod-v0.20-fixed3-bundle.tar.gz
?? reasonix-balance-mod-v0.20-fixed3-bundle/
?? reasonix-balance-mod-v0.20-fixed4-bundle.tar.gz
?? reasonix-balance-mod-v0.20-fixed4-bundle/
?? reasonix-balance-mod-v0.8.2-hotfix.tar.gz
?? reasonix-ui-approval-test.txt
?? reasonix.toml.bak-context
?? reasonix.toml.bak-final
?? reasonix.toml.bak-router-20260819-141452
?? scripts/__pycache__/
?? scripts/balance_mod_offline_prototype.sh
?? scripts/balance_mod_offline_stress.sh
?? scripts/balance_mod_precall_budget.sh
?? scripts/balance_mod_smoke.sh
?? scripts/balance_mod_smoke_quick.sh
?? scripts/balance_mod_smoke_quick_v017.sh
?? scripts/balance_mod_smoke_quick_v018.sh
?? scripts/balance_mod_smoke_quick_v019.sh
?? scripts/balance_mod_smoke_quick_v020.sh
?? scripts/balance_mod_smoke_v017.sh
?? scripts/balance_mod_smoke_v018.sh
?? scripts/balance_mod_smoke_v019.sh
?? scripts/balance_mod_smoke_v020.sh
?? scripts/balance_mod_swarm_gate.sh
?? scripts/balance_mod_v017_targeted.sh
?? scripts/balance_mod_v018_rc.sh
?? scripts/balance_mod_v018_targeted.sh
?? scripts/balance_mod_v019_contract_probe.py
?? scripts/balance_mod_v019_targeted.sh
?? scripts/balance_mod_v019_targeted.sh.v019-sse-bak
?? scripts/balance_mod_v019_targeted.sh.v019bak
?? scripts/balance_mod_v020_completion_check.py
?? scripts/balance_mod_v020_preflight.sh
?? scripts/balance_mod_v020_real_gate.sh
?? scripts/balance_mod_v020_real_gate.sh.before-verbose
?? scripts/balance_mod_v020_reconcile.py
?? scripts/balance_mod_v020_targeted.sh
?? scripts/qa_3_0_1_android_caps_test.py
?? scripts/qa_3_0_1_bridge_readback.sh
?? scripts/reasonix_android_backend.sh
?? scripts/reasonix_morning_cancel_recovery.sh
?? scripts/reasonix_morning_real_approval.sh
?? scripts/reasonix_morning_real_chat.sh
?? scripts/reasonix_morning_real_swarm.sh
?? scripts/reasonix_morning_real_tool.sh
?? "tHardPreCallBudgetSurvivesNativeModelSwitch$' "
?? tools/namelencheck/

=== REMOTES ===
origin	https://github.com/esengine/DeepSeek-Reasonix.git (fetch)
origin	https://github.com/esengine/DeepSeek-Reasonix.git (push)

=== BRANCHES ===
  balance-mod-backup-v0.1 9e68643 docs(release): 准备 v1.25.4 中英更新日志 (#8986)
* main-v2                 9e68643 [origin/main-v2] docs(release): 准备 v1.25.4 中英更新日志 (#8986)
  remotes/origin/HEAD     -> origin/main-v2
  remotes/origin/main-v2  9e68643 docs(release): 准备 v1.25.4 中英更新日志 (#8986)

=== TAGS ===
desktop-v1.25.4
npm-v1.25.4
v1.25.4

=== COMPLETE LOG ===
9e68643823943f05d13ab6a4578b7a629d490b07|2026-08-17 01:03:26 +0800|github-actions[bot]|grafted, HEAD -> main-v2, tag: v1.25.4, tag: npm-v1.25.4, tag: desktop-v1.25.4, origin/main-v2, origin/HEAD, balance-mod-backup-v0.1|docs(release): 准备 v1.25.4 中英更新日志 (#8986)
